Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Current_Year,Car_Age,Depreciation_Rate
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,2025,11,2.1545454545454543
Yamaha FZ S V 2.0,2015,0.55,0.84,58000,Petrol,Individual,Manual,0,2025,10,2.899999999999999
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,Petrol,Individual,Manual,0,2025,15,2.7999999999999994
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,Petrol,Individual,Manual,0,2025,9,4.777777777777778
TVS Apache RTR 180,2011,0.5,0.826,6000,Petrol,Individual,Manual,0,2025,14,2.3285714285714283
Hero Passion X pro,2016,0.5,0.55,31000,Petrol,Individual,Manual,0,2025,9,0.555555555555556
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,Petrol,Individual,Manual,0,2025,13,3.769230769230769
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,Petrol,Individual,Manual,0,2025,12,4.083333333333333
Yamaha Fazer,2014,0.5,0.88,8000,Petrol,Individual,Manual,0,2025,11,3.4545454545454546
Honda Activa 4G,2017,0.48,0.51,4300,Petrol,Individual,Automatic,0,2025,8,0.37500000000000033
TVS Sport,2017,0.48,0.52,15000,Petrol,Individual,Manual,0,2025,8,0.5000000000000004
Yamaha FZ S V 2.0,2015,0.48,0.84,23000,Petrol,Individual,Manual,0,2025,10,3.5999999999999996
Honda Dream Yuga,2017,0.48,0.54,8600,Petrol,Individual,Manual,0,2025,8,0.7500000000000007
Honda Activa 4G,2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,2025,8,0.75
Bajaj Avenger Street 220,2011,0.45,0.95,24000,Petrol,Individual,Manual,0,2025,14,3.571428571428571
TVS Apache RTR 180,2014,0.45,0.826,23000,Petrol,Individual,Manual,0,2025,11,3.4181818181818175
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,Petrol,Individual,Manual,0,2025,13,4.153846153846154
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,Petrol,Individual,Manual,0,2025,15,3.3333333333333335
Hero Splender iSmart,2016,0.45,0.54,14000,Petrol,Individual,Manual,0,2025,9,1.0000000000000002
Activa 3g,2016,0.45,0.54,500,Petrol,Individual,Automatic,0,2025,9,1.0000000000000002
Hero Passion Pro,2016,0.45,0.55,1000,Petrol,Individual,Manual,0,2025,9,1.1111111111111116
TVS Apache RTR 160,2014,0.42,0.81,42000,Petrol,Individual,Manual,0,2025,11,3.545454545454546
Honda CB Trigger,2013,0.42,0.73,12000,Petrol,Individual,Manual,0,2025,12,2.5833333333333335
Hero Splender iSmart,2015,0.4,0.54,14000,Petrol,Individual,Manual,0,2025,10,1.4000000000000001
Yamaha FZ S,2012,0.4,0.83,5500,Petrol,Individual,Manual,0,2025,13,3.3076923076923075
Hero Passion Pro,2015,0.4,0.55,6700,Petrol,Individual,Manual,0,2025,10,1.5000000000000002
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,Petrol,Individual,Manual,0,2025,11,2.1818181818181817
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,2025,8,1.3749999999999998
Honda CB Unicorn,2015,0.38,0.72,38600,Petrol,Individual,Manual,0,2025,10,3.3999999999999995
Hero Honda CBZ extreme,2011,0.38,0.787,75000,Petrol,Individual,Manual,0,2025,14,2.9071428571428575
Honda Karizma,2011,0.35,1.05,30000,Petrol,Individual,Manual,0,2025,14,5.0
Honda Activa 125,2016,0.35,0.57,24000,Petrol,Individual,Automatic,0,2025,9,2.444444444444444
TVS Jupyter,2014,0.35,0.52,19000,Petrol,Individual,Automatic,0,2025,11,1.5454545454545459
Honda Karizma,2010,0.31,1.05,213000,Petrol,Individual,Manual,0,2025,15,4.933333333333334
Hero Honda Passion Pro,2012,0.3,0.51,60000,Petrol,Individual,Manual,0,2025,13,1.6153846153846154
Hero Splender Plus,2016,0.3,0.48,50000,Petrol,Individual,Manual,0,2025,9,2.0
Honda CB Shine,2013,0.3,0.58,30000,Petrol,Individual,Manual,0,2025,12,2.333333333333333
Bajaj Discover 100,2013,0.27,0.47,21000,Petrol,Individual,Manual,0,2025,12,1.6666666666666663
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,2025,17,2.941176470588235
Suzuki Access 125,2008,0.25,0.58,1900,Petrol,Individual,Automatic,0,2025,17,1.941176470588235
TVS Wego,2010,0.25,0.52,22000,Petrol,Individual,Automatic,0,2025,15,1.8000000000000003
Honda CB twister,2013,0.25,0.51,32000,Petrol,Individual,Manual,0,2025,12,2.166666666666667
Hero Glamour,2013,0.25,0.57,18000,Petrol,Individual,Manual,0,2025,12,2.666666666666666
Hero Super Splendor,2005,0.2,0.57,55000,Petrol,Individual,Manual,0,2025,20,1.8499999999999996
Bajaj Pulsar 150,2008,0.2,0.75,60000,Petrol,Individual,Manual,0,2025,17,3.2352941176470593
Bajaj Discover 125,2012,0.2,0.57,25000,Petrol,Individual,Manual,1,2025,13,2.846153846153846
Hero Hunk,2007,0.2,0.75,49000,Petrol,Individual,Manual,1,2025,18,3.055555555555556
Hero  Ignitor Disc,2013,0.2,0.65,24000,Petrol,Individual,Manual,1,2025,12,3.75
Hero  CBZ Xtreme,2008,0.2,0.787,50000,Petrol,Individual,Manual,0,2025,17,3.452941176470588
Bajaj  ct 100,2015,0.18,0.32,35000,Petrol,Individual,Manual,0,2025,10,1.4000000000000001
Activa 3g,2008,0.17,0.52,500000,Petrol,Individual,Automatic,0,2025,17,2.0588235294117645
Honda CB twister,2010,0.16,0.51,33000,Petrol,Individual,Manual,0,2025,15,2.333333333333333
Bajaj Discover 125,2011,0.15,0.57,35000,Petrol,Individual,Manual,1,2025,14,2.9999999999999996
Honda CB Shine,2007,0.12,0.58,53000,Petrol,Individual,Manual,0,2025,18,2.5555555555555554
Bajaj Pulsar 150,2006,0.1,0.75,92233,Petrol,Individual,Manual,0,2025,19,3.421052631578948
i20,2010,3.25,6.79,58000,Diesel,Dealer,Manual,1,2025,15,23.6
grand i10,2015,4.4,5.7,28200,Petrol,Dealer,Manual,0,2025,10,12.999999999999998
i10,2011,2.95,4.6,53460,Petrol,Dealer,Manual,0,2025,14,11.785714285714281
eon,2015,2.75,4.43,28282,Petrol,Dealer,Manual,0,2025,10,16.799999999999997
grand i10,2016,5.25,5.7,3493,Petrol,Dealer,Manual,1,2025,9,5.000000000000002
xcent,2017,5.75,7.13,12479,Petrol,Dealer,Manual,0,2025,8,17.25
grand i10,2015,5.15,5.7,34797,Petrol,Dealer,Automatic,0,2025,10,5.499999999999998
i20,2017,7.9,8.1,3435,Petrol,Dealer,Manual,0,2025,8,2.499999999999991
grand i10,2015,4.85,5.7,21125,Diesel,Dealer,Manual,0,2025,10,8.500000000000005
i10,2012,3.1,4.6,35775,Petrol,Dealer,Manual,0,2025,13,11.538461538461535
elantra,2015,11.75,14.79,43535,Diesel,Dealer,Manual,0,2025,10,30.399999999999995
creta,2016,11.25,13.6,22671,Petrol,Dealer,Manual,0,2025,9,26.111111111111107
i20,2011,2.9,6.79,31604,Petrol,Dealer,Manual,0,2025,14,27.785714285714285
grand i10,2017,5.25,5.7,20114,Petrol,Dealer,Manual,0,2025,8,5.625000000000002
verna,2012,4.5,9.4,36100,Petrol,Dealer,Manual,0,2025,13,37.6923076923077
eon,2016,2.9,4.43,12500,Petrol,Dealer,Manual,0,2025,9,17.0
eon,2016,3.15,4.43,15000,Petrol,Dealer,Manual,0,2025,9,14.22222222222222
verna,2014,6.45,9.4,45078,Petrol,Dealer,Manual,0,2025,11,26.81818181818182
verna,2012,4.5,9.4,36000,Petrol,Dealer,Manual,0,2025,13,37.6923076923077
eon,2017,3.5,4.43,38488,Petrol,Dealer,Manual,0,2025,8,11.624999999999996
i20,2013,4.5,6.79,32000,Petrol,Dealer,Automatic,0,2025,12,19.083333333333332
i20,2014,6.0,7.6,77632,Diesel,Dealer,Manual,0,2025,11,14.545454545454541
verna,2015,8.25,9.4,61381,Diesel,Dealer,Manual,0,2025,10,11.500000000000004
verna,2013,5.11,9.4,36198,Petrol,Dealer,Automatic,0,2025,12,35.75
i10,2011,2.7,4.6,22517,Petrol,Dealer,Manual,0,2025,14,13.571428571428568
grand i10,2015,5.25,5.7,24678,Petrol,Dealer,Manual,0,2025,10,4.500000000000002
i10,2011,2.55,4.43,57000,Petrol,Dealer,Manual,0,2025,14,13.428571428571429
verna,2012,4.95,9.4,60000,Diesel,Dealer,Manual,0,2025,13,34.23076923076923
i20,2012,3.1,6.79,52132,Diesel,Dealer,Manual,0,2025,13,28.384615384615387
verna,2013,6.15,9.4,45000,Diesel,Dealer,Manual,0,2025,12,27.083333333333332
verna,2017,9.25,9.4,15001,Petrol,Dealer,Manual,0,2025,8,1.8750000000000044
elantra,2015,11.45,14.79,12900,Petrol,Dealer,Automatic,0,2025,10,33.4
grand i10,2013,3.9,5.7,53000,Diesel,Dealer,Manual,0,2025,12,15.000000000000002
grand i10,2015,5.5,5.7,4492,Petrol,Dealer,Manual,0,2025,10,2.0000000000000018
verna,2017,9.1,9.4,15141,Petrol,Dealer,Manual,0,2025,8,3.750000000000009
eon,2016,3.1,4.43,11849,Petrol,Dealer,Manual,0,2025,9,14.777777777777773
creta,2015,11.25,13.6,68000,Diesel,Dealer,Manual,0,2025,10,23.499999999999996
verna,2013,4.8,9.4,60241,Petrol,Dealer,Manual,0,2025,12,38.333333333333336
eon,2012,2.0,4.43,23709,Petrol,Dealer,Manual,0,2025,13,18.69230769230769
verna,2012,5.35,9.4,32322,Diesel,Dealer,Manual,0,2025,13,31.15384615384616
xcent,2015,4.75,7.13,35866,Petrol,Dealer,Manual,1,2025,10,23.799999999999997
xcent,2014,4.4,7.13,34000,Petrol,Dealer,Manual,0,2025,11,24.818181818181813
i20,2016,6.25,7.6,7000,Petrol,Dealer,Manual,0,2025,9,14.999999999999996
verna,2013,5.95,9.4,49000,Diesel,Dealer,Manual,0,2025,12,28.750000000000004
verna,2012,5.2,9.4,71000,Diesel,Dealer,Manual,0,2025,13,32.30769230769231
i20,2012,3.75,6.79,35000,Petrol,Dealer,Manual,0,2025,13,23.384615384615383
verna,2015,5.95,9.4,36000,Petrol,Dealer,Manual,0,2025,10,34.5
i10,2013,4.0,4.6,30000,Petrol,Dealer,Manual,0,2025,12,4.9999999999999964
i20,2016,5.25,7.6,17000,Petrol,Dealer,Manual,0,2025,9,26.111111111111107
creta,2016,12.9,13.6,35934,Diesel,Dealer,Manual,0,2025,9,7.77777777777777
city,2013,5.0,9.9,56701,Petrol,Dealer,Manual,0,2025,12,40.833333333333336
brio,2015,5.4,6.82,31427,Petrol,Dealer,Automatic,0,2025,10,14.2
city,2014,7.2,9.9,48000,Diesel,Dealer,Manual,0,2025,11,24.545454545454547
city,2013,5.25,9.9,54242,Petrol,Dealer,Manual,0,2025,12,38.75
brio,2012,3.0,5.35,53675,Petrol,Dealer,Manual,0,2025,13,18.076923076923073
city,2016,10.25,13.6,49562,Petrol,Dealer,Manual,0,2025,9,37.222222222222214
city,2015,8.5,13.6,40324,Petrol,Dealer,Manual,0,2025,10,51.0
city,2015,8.4,13.6,25000,Petrol,Dealer,Manual,0,2025,10,51.99999999999999
amaze,2014,3.9,7.0,36054,Petrol,Dealer,Manual,0,2025,11,28.18181818181818
city,2016,9.15,13.6,29223,Petrol,Dealer,Manual,0,2025,9,49.444444444444436
brio,2016,5.5,5.97,5600,Petrol,Dealer,Manual,0,2025,9,5.22222222222222
amaze,2015,4.0,5.8,40023,Petrol,Dealer,Manual,0,2025,10,18.0
jazz,2016,6.6,7.7,16002,Petrol,Dealer,Manual,0,2025,9,12.222222222222229
amaze,2015,4.0,7.0,40026,Petrol,Dealer,Manual,0,2025,10,30.0
jazz,2017,6.5,8.7,21200,Petrol,Dealer,Manual,0,2025,8,27.499999999999993
amaze,2014,3.65,7.0,35000,Petrol,Dealer,Manual,0,2025,11,30.454545454545457
city,2016,8.35,9.4,19434,Diesel,Dealer,Manual,0,2025,9,11.666666666666675
brio,2017,4.8,5.8,19000,Petrol,Dealer,Manual,0,2025,8,12.5
city,2015,6.7,10.0,18828,Petrol,Dealer,Manual,0,2025,10,32.99999999999999
city,2011,4.1,10.0,69341,Petrol,Dealer,Manual,0,2025,14,42.142857142857146
city,2009,3.0,10.0,69562,Petrol,Dealer,Manual,0,2025,16,43.75
city,2015,7.5,10.0,27600,Petrol,Dealer,Manual,0,2025,10,25.0
jazz,2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,2025,15,35.0
brio,2014,5.3,6.8,16500,Petrol,Dealer,Manual,0,2025,11,13.636363636363635
city,2016,10.9,13.6,30753,Petrol,Dealer,Automatic,0,2025,9,29.999999999999993
city,2015,8.65,13.6,24800,Petrol,Dealer,Manual,0,2025,10,49.49999999999999
city,2015,9.7,13.6,21780,Petrol,Dealer,Manual,0,2025,10,39.0
jazz,2016,6.0,8.4,4000,Petrol,Dealer,Manual,0,2025,9,26.66666666666667
city,2014,6.25,13.6,40126,Petrol,Dealer,Manual,0,2025,11,66.81818181818181
brio,2015,5.25,5.9,14465,Petrol,Dealer,Manual,0,2025,10,6.500000000000003
city,2006,2.1,7.6,50456,Petrol,Dealer,Manual,0,2025,19,28.947368421052634
city,2014,8.25,14.0,63000,Diesel,Dealer,Manual,0,2025,11,52.27272727272727
city,2016,8.99,11.8,9010,Petrol,Dealer,Manual,0,2025,9,31.22222222222223
brio,2013,3.5,5.9,9800,Petrol,Dealer,Manual,0,2025,12,20.000000000000004
jazz,2016,7.4,8.5,15059,Petrol,Dealer,Automatic,0,2025,9,12.222222222222218
jazz,2016,5.65,7.9,28569,Petrol,Dealer,Manual,0,2025,9,25.0
amaze,2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,2025,10,17.5
city,2015,8.4,13.6,34000,Petrol,Dealer,Manual,0,2025,10,51.99999999999999
city,2016,10.11,13.6,10980,Petrol,Dealer,Manual,0,2025,9,38.77777777777778
amaze,2014,4.5,6.4,19000,Petrol,Dealer,Manual,0,2025,11,17.272727272727277
brio,2015,5.4,6.1,31427,Petrol,Dealer,Manual,0,2025,10,6.999999999999992
jazz,2016,6.4,8.4,12000,Petrol,Dealer,Manual,0,2025,9,22.22222222222222
city,2010,3.25,9.9,38000,Petrol,Dealer,Manual,0,2025,15,44.333333333333336
amaze,2014,3.75,6.8,33019,Petrol,Dealer,Manual,0,2025,11,27.727272727272727
city,2015,8.55,13.09,60076,Diesel,Dealer,Manual,0,2025,10,45.39999999999999
city,2016,9.5,11.6,33988,Diesel,Dealer,Manual,0,2025,9,23.33333333333333
brio,2015,4.0,5.9,60000,Petrol,Dealer,Manual,0,2025,10,19.000000000000004
city,2009,3.35,11.0,87934,Petrol,Dealer,Manual,0,2025,16,47.8125
city,2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,2025,8,12.5
brio,2016,5.3,5.9,5464,Petrol,Dealer,Manual,0,2025,9,6.666666666666672
